    Updating crates.io index
 Downloading crates ...
  Downloaded indexmap v2.14.0
  Downloaded equivalent v1.0.2
  Downloaded adler2 v2.0.1
  Downloaded hex v0.4.3
  Downloaded async-recursion v1.1.1
  Downloaded endi v1.1.1
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.14
  Downloaded futures-core v0.3.33
  Downloaded cfg_aliases v0.2.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded ident_case v1.0.1
  Downloaded darling_macro v0.20.11
  Downloaded cfg-if v1.0.4
  Downloaded enumflags2_derive v0.7.12
  Downloaded serde_spanned v1.1.1
  Downloaded serde_repr v0.1.21
  Downloaded parking v2.2.1
  Downloaded wrapcenum-derive v0.4.1
  Downloaded zcheapstr v1.1.0
  Downloaded tokio-macros v2.7.0
  Downloaded async-broadcast v0.7.2
  Downloaded event-listener v5.4.2
  Downloaded futures-io v0.3.33
  Downloaded async-trait v0.1.92
  Downloaded libloading v0.8.9
  Downloaded strsim v0.11.1
  Downloaded fastrand v2.5.0
  Downloaded ordered-stream v0.2.0
  Downloaded thiserror v1.0.69
  Downloaded static_assertions v1.1.0
  Downloaded zvariant_utils v4.0.0
  Downloaded thiserror-impl v1.0.69
  Downloaded signal-hook-registry v1.4.8
  Downloaded pin-project-lite v0.2.17
  Downloaded zvariant_derive v5.14.0
  Downloaded zbus_names v4.3.4
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded darling v0.20.11
  Downloaded once_cell v1.21.4
  Downloaded futures-lite v2.6.1
  Downloaded enumflags2 v0.7.12
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded zbus_macros v5.19.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded quote v1.0.47
  Downloaded bitflags v2.13.1
  Downloaded nvml-wrapper-sys v0.9.1
  Downloaded serde_derive v1.0.229
  Downloaded socket2 v0.6.5
  Downloaded uuid v1.24.0
  Downloaded unicode-ident v1.0.24
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded tracing-core v0.1.36
  Downloaded darling_core v0.20.11
  Downloaded miniz_oxide v0.9.1
  Downloaded proc-macro2 v1.0.107
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded bytes v1.12.1
  Downloaded serde v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded zvariant v5.14.0
  Downloaded memchr v2.8.3
  Downloaded mio v1.2.2
  Downloaded nvml-wrapper v0.12.1
  Downloaded hashbrown v0.17.1
  Downloaded zbus v5.19.0
  Downloaded winnow v1.0.4
  Downloaded syn v2.0.119
  Downloaded nix v0.31.3
  Downloaded syn v3.0.3
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded libc v0.2.189
  Downloaded tokio v1.53.1
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling serde v1.0.229
   Compiling serde_core v1.0.229
   Compiling winnow v1.0.4
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling libc v0.2.189
   Compiling pin-project-lite v0.2.17
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling parking v2.2.1
   Compiling endi v1.1.1
   Compiling bitflags v2.13.1
   Compiling cfg-if v1.0.4
   Compiling futures-core v0.3.33
   Compiling thiserror v1.0.69
   Compiling once_cell v1.21.4
   Compiling rustix v1.1.4
   Compiling cfg_aliases v0.2.2
   Compiling linux-raw-sys v0.12.1
   Compiling futures-io v0.3.33
   Compiling fastrand v2.5.0
   Compiling bytes v1.12.1
   Compiling static_assertions v1.1.0
   Compiling libloading v0.8.9
   Compiling hex v0.4.3
   Compiling adler2 v2.0.1
   Compiling event-listener v5.4.2
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling nix v0.31.3
   Compiling ordered-stream v0.2.0
   Compiling miniz_oxide v0.9.1
   Compiling nvml-wrapper-sys v0.9.1
   Compiling tracing-core v0.1.36
   Compiling futures-lite v2.6.1
   Compiling event-listener-strategy v0.5.4
   Compiling async-broadcast v0.7.2
   Compiling indexmap v2.14.0
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling errno v0.3.14
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling signal-hook-registry v1.4.8
   Compiling proc-macro-crate v3.5.0
   Compiling uuid v1.24.0
   Compiling serde_spanned v1.1.1
   Compiling toml v1.1.4+spec-1.1.0
   Compiling darling_core v0.20.11
   Compiling enumflags2_derive v0.7.12
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling async-recursion v1.1.1
   Compiling serde_derive v1.0.229
   Compiling async-trait v0.1.92
   Compiling serde_repr v0.1.21
   Compiling tokio v1.53.1
   Compiling tracing v0.1.44
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
   Compiling wrapcenum-derive v0.4.1
   Compiling nvml-wrapper v0.12.1
   Compiling zvariant_utils v4.0.0
   Compiling enumflags2 v0.7.12
   Compiling zcheapstr v1.1.0
   Compiling zvariant_derive v5.14.0
   Compiling zvariant v5.14.0
   Compiling zbus_names v4.3.4
   Compiling zbus_macros v5.19.0
   Compiling zbus v5.19.0
   Compiling plasma-top v0.1.0 (/var/mnt/xdata/code/_self/plasma-top)
    Finished `release` profile [optimized] target(s) in 27.24s
PlasmaTop staged under /tmp/tmp.AKYoAm2BED/root
PlasmaTop staged under /tmp/tmp.AKYoAm2BED/root
PlasmaTop removed from /tmp/tmp.AKYoAm2BED/root
Native package layout, legacy upgrade, repeat upgrade, and uninstall checks passed
